# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.ates.bookguide.AddBookActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:19
-keep class com.ates.bookguide.App { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.ates.bookguide.ForgotPasswordActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class com.ates.bookguide.GetAllBooksActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.ates.bookguide.HomePageActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.ates.bookguide.LoadingScreenActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class com.ates.bookguide.MainActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class com.ates.bookguide.MyFireBaseMessagingService { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.ates.bookguide.SignInActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class com.ates.bookguide.SignUpActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:233
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:246
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:223
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:213
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:206
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Muhendis\Desktop\bookguide-project\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at C:\Users\Muhendis\.gradle\caches\transforms-2\files-2.1\a957ad8b6467d7a35d406ac3c880b094\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Muhendis\.gradle\caches\transforms-2\files-2.1\a957ad8b6467d7a35d406ac3c880b094\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Muhendis\.gradle\caches\transforms-2\files-2.1\a957ad8b6467d7a35d406ac3c880b094\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Muhendis\.gradle\caches\transforms-2\files-2.1\a957ad8b6467d7a35d406ac3c880b094\appcompat-1.2.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

